hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
HS-DEA-0000134,Nova Capital 56 - Rebuild,93955.66,closedlost,default,2025-02-25,2025-02-02 03:30:42,0.0,HS-OWN-0001,"[""HS-COMP-000056""]","{""service_line"":""Content""}"
HS-DEA-0000135,Nova Retail 57 - Growth,114363.88,closedwon,default,2024-12-17,2024-09-24 17:07:24,100.0,HS-OWN-0004,"[""HS-COMP-000057""]","{""service_line"":""SEO""}"
HS-DEA-0000136,North Capital 58 - Rebuild,111494.82,closedwon,default,2024-11-18,2024-09-27 15:28:33,100.0,HS-OWN-0010,"[""HS-COMP-000058""]","{""service_line"":""Web Dev""}"
HS-DEA-0000137,North Capital 58 - Rebuild,57067.15,closedwon,default,2026-01-10,2025-09-23 00:12:10,100.0,HS-OWN-0010,"[""HS-COMP-000058""]","{""service_line"":""Paid Media""}"
HS-DEA-0000138,North Capital 59 - Campaign,40455.39,qualifiedtobuy,default,2025-07-17,2025-05-18 00:05:18,55.0,HS-OWN-0001,"[""HS-COMP-000059""]","{""service_line"":""Content""}"
HS-DEA-0000139,Bright Capital 60 - Rebuild,99310.31,closedwon,default,2025-05-21,2025-04-30 13:18:46,100.0,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""Paid Media""}"
HS-DEA-0000140,Bright Capital 60 - Retainer,15893.41,closedlost,default,2024-06-25,2024-04-20 21:08:34,0.0,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""SEO""}"
HS-DEA-0000141,Bright Capital 60 - Growth,6375.05,qualifiedtobuy,default,2026-04-07,2025-12-12 03:27:08,55.0,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""Analytics""}"
HS-DEA-0000142,Bright Capital 60 - Retainer,99722.44,qualifiedtobuy,default,2026-01-06,2025-11-24 07:52:48,55.0,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""Content""}"
HS-DEA-0000143,Blue Labs 61 - Growth,24318.76,closedlost,default,2024-07-20,2024-06-30 21:48:43,0.0,HS-OWN-0004,"[""HS-COMP-000061""]","{""service_line"":""Email""}"
HS-DEA-0000144,Blue Labs 61 - Campaign,8390.46,closedlost,default,2025-06-27,2025-02-27 04:21:03,0.0,HS-OWN-0004,"[""HS-COMP-000061""]","{""service_line"":""Social""}"
HS-DEA-0000145,Blue Labs 61 - Retainer,109454.98,closedwon,default,2025-03-31,2025-02-22 03:19:28,100.0,HS-OWN-0004,"[""HS-COMP-000061""]","{""service_line"":""Content""}"
HS-DEA-0000146,Nova Retail 62 - Rebuild,109957.86,closedlost,default,2025-06-27,2025-04-04 07:41:48,0.0,HS-OWN-0005,"[""HS-COMP-000062""]","{""service_line"":""Email""}"
HS-DEA-0000147,Nova Retail 62 - Retainer,7997.24,closedwon,default,2025-02-04,2024-12-02 12:52:18,100.0,HS-OWN-0005,"[""HS-COMP-000062""]","{""service_line"":""Email""}"
HS-DEA-0000148,Nova Retail 62 - Growth,97995.2,closedwon,default,2024-10-01,2024-09-13 20:33:47,100.0,HS-OWN-0005,"[""HS-COMP-000062""]","{""service_line"":""Web Dev""}"
HS-DEA-0000149,Nova Labs 63 - Growth,65541.58,qualifiedtobuy,default,2024-06-23,2024-05-10 08:46:40,55.0,HS-OWN-0010,"[""HS-COMP-000063""]","{""service_line"":""SEO""}"
HS-DEA-0000150,Blue Health 64 - Campaign,79655.73,closedlost,default,2024-08-15,2024-07-11 17:22:27,0.0,HS-OWN-0010,"[""HS-COMP-000064""]","{""service_line"":""Paid Media""}"
HS-DEA-0000151,Blue Health 64 - Retainer,81536.14,closedwon,default,2025-12-23,2025-09-28 00:34:33,100.0,HS-OWN-0010,"[""HS-COMP-000064""]","{""service_line"":""Analytics""}"
HS-DEA-0000152,Blue Health 64 - Rebuild,19645.06,closedwon,default,2024-10-12,2024-08-10 22:31:19,100.0,HS-OWN-0010,"[""HS-COMP-000064""]","{""service_line"":""Social""}"
HS-DEA-0000153,Bright Labs 65 - Retainer,44883.16,appointmentscheduled,default,2025-03-29,2024-12-09 23:09:27,25.0,HS-OWN-0006,"[""HS-COMP-000065""]","{""service_line"":""Content""}"
HS-DEA-0000154,Bright Labs 65 - Rebuild,56362.44,appointmentscheduled,default,2024-11-09,2024-08-05 03:22:44,25.0,HS-OWN-0006,"[""HS-COMP-000065""]","{""service_line"":""Content""}"
HS-DEA-0000155,Prime Retail 66 - Campaign,95703.95,appointmentscheduled,default,2025-07-27,2025-05-25 20:21:19,25.0,HS-OWN-0003,"[""HS-COMP-000066""]","{""service_line"":""Email""}"
HS-DEA-0000156,Prime Retail 66 - Retainer,56898.05,qualifiedtobuy,default,2025-12-05,2025-08-15 08:40:58,55.0,HS-OWN-0003,"[""HS-COMP-000066""]","{""service_line"":""Analytics""}"
HS-DEA-0000157,Prime Retail 66 - Growth,41652.44,closedwon,default,2026-02-01,2026-01-13 15:53:10,100.0,HS-OWN-0003,"[""HS-COMP-000066""]","{""service_line"":""SEO""}"
HS-DEA-0000158,Nova Health 67 - Retainer,74841.53,closedlost,default,2025-10-13,2025-09-25 22:38:57,0.0,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""Web Dev""}"
HS-DEA-0000159,Nova Health 67 - Rebuild,28638.3,appointmentscheduled,default,2024-08-17,2024-07-27 18:21:27,25.0,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""Paid Media""}"
HS-DEA-0000160,Nova Health 67 - Rebuild,39201.07,closedwon,default,2025-05-23,2025-02-08 15:15:37,100.0,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""SEO""}"
HS-DEA-0000161,Nova Health 67 - Retainer,11268.06,closedlost,default,2024-07-09,2024-05-05 07:00:09,0.0,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""SEO""}"
HS-DEA-0000162,Nova Capital 68 - Rebuild,31017.86,closedlost,default,2024-12-28,2024-10-18 05:55:24,0.0,HS-OWN-0001,"[""HS-COMP-000068""]","{""service_line"":""Content""}"
HS-DEA-0000163,Bright Health 69 - Retainer,119685.96,closedlost,default,2025-03-16,2025-02-19 14:00:39,0.0,HS-OWN-0005,"[""HS-COMP-000069""]","{""service_line"":""Social""}"
HS-DEA-0000164,North Capital 70 - Growth,69708.63,appointmentscheduled,default,2024-08-23,2024-07-21 23:15:57,25.0,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""SEO""}"
HS-DEA-0000165,North Capital 70 - Campaign,35375.71,closedwon,default,2026-01-18,2025-11-28 01:05:27,100.0,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""Social""}"
HS-DEA-0000166,North Capital 70 - Growth,24802.97,closedlost,default,2025-07-05,2025-04-08 21:41:14,0.0,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""Web Dev""}"
HS-DEA-0000167,North Capital 70 - Growth,50516.17,closedlost,default,2024-10-19,2024-07-17 11:20:20,0.0,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""Content""}"
HS-DEA-0000168,Bright Digital 71 - Rebuild,88811.93,closedwon,default,2026-03-18,2025-11-18 22:42:45,100.0,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Email""}"
HS-DEA-0000169,Bright Digital 71 - Campaign,29309.91,qualifiedtobuy,default,2025-09-06,2025-08-11 03:44:41,55.0,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Analytics""}"
HS-DEA-0000170,Bright Digital 71 - Rebuild,99417.0,closedlost,default,2025-05-26,2025-02-06 23:56:11,0.0,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Email""}"
HS-DEA-0000171,Bright Digital 71 - Rebuild,86600.48,appointmentscheduled,default,2026-01-06,2025-12-02 12:10:52,25.0,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Web Dev""}"
HS-DEA-0000172,Bright Health 72 - Growth,32822.88,appointmentscheduled,default,2025-06-28,2025-04-24 01:58:08,25.0,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Web Dev""}"
HS-DEA-0000173,Bright Health 72 - Campaign,72491.23,qualifiedtobuy,default,2025-09-12,2025-07-02 03:30:21,55.0,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Content""}"
HS-DEA-0000174,Bright Health 72 - Growth,37782.98,closedwon,default,2025-01-24,2024-12-20 02:59:50,100.0,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Web Dev""}"
HS-DEA-0000175,Bright Health 72 - Retainer,79448.69,qualifiedtobuy,default,2024-06-09,2024-05-05 07:17:36,55.0,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Social""}"
HS-DEA-0000176,North Retail 73 - Campaign,39746.69,qualifiedtobuy,default,2025-05-05,2025-03-19 06:04:26,55.0,HS-OWN-0008,"[""HS-COMP-000073""]","{""service_line"":""Email""}"
HS-DEA-0000177,North Retail 73 - Growth,5844.97,closedlost,default,2026-03-31,2025-12-27 23:59:53,0.0,HS-OWN-0008,"[""HS-COMP-000073""]","{""service_line"":""Social""}"
HS-DEA-0000178,North Retail 73 - Rebuild,83707.51,closedwon,default,2026-03-14,2026-01-11 17:40:58,100.0,HS-OWN-0008,"[""HS-COMP-000073""]","{""service_line"":""Web Dev""}"
HS-DEA-0000179,North Health 74 - Growth,80371.07,qualifiedtobuy,default,2025-10-16,2025-08-22 18:54:30,55.0,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Content""}"
HS-DEA-0000180,North Health 74 - Campaign,89724.19,closedlost,default,2024-12-22,2024-10-15 05:47:13,0.0,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Email""}"
HS-DEA-0000181,North Health 74 - Rebuild,88553.24,qualifiedtobuy,default,2025-12-25,2025-09-28 17:05:34,55.0,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Paid Media""}"
HS-DEA-0000182,North Health 74 - Rebuild,63341.21,closedlost,default,2025-12-03,2025-09-11 19:37:39,0.0,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Analytics""}"
HS-DEA-0000183,Blue Digital 75 - Rebuild,34964.31,closedwon,default,2025-06-12,2025-02-17 07:54:27,100.0,HS-OWN-0003,"[""HS-COMP-000075""]","{""service_line"":""Content""}"
HS-DEA-0000184,Blue Digital 75 - Growth,104635.24,closedlost,default,2025-04-21,2025-03-22 22:51:19,0.0,HS-OWN-0003,"[""HS-COMP-000075""]","{""service_line"":""Email""}"
HS-DEA-0000185,Blue Digital 75 - Campaign,107284.0,appointmentscheduled,default,2025-09-23,2025-06-21 11:33:04,25.0,HS-OWN-0003,"[""HS-COMP-000075""]","{""service_line"":""Email""}"
HS-DEA-0000186,Prime Health 76 - Growth,61071.8,qualifiedtobuy,default,2024-09-09,2024-07-16 23:37:21,55.0,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Social""}"
HS-DEA-0000187,Prime Health 76 - Growth,56986.12,appointmentscheduled,default,2024-10-06,2024-08-12 01:58:26,25.0,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Paid Media""}"
HS-DEA-0000188,Prime Health 76 - Retainer,61301.37,qualifiedtobuy,default,2026-03-02,2025-11-08 23:24:07,55.0,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Analytics""}"
HS-DEA-0000189,Prime Health 76 - Campaign,77851.07,qualifiedtobuy,default,2025-12-19,2025-11-23 09:22:12,55.0,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Web Dev""}"
HS-DEA-0000190,Nova Labs 77 - Rebuild,54871.5,closedlost,default,2025-01-05,2024-11-14 08:37:25,0.0,HS-OWN-0003,"[""HS-COMP-000077""]","{""service_line"":""Social""}"
HS-DEA-0000191,North Digital 78 - Campaign,105802.58,appointmentscheduled,default,2026-01-07,2025-10-01 01:47:01,25.0,HS-OWN-0008,"[""HS-COMP-000078""]","{""service_line"":""Content""}"
HS-DEA-0000192,North Digital 78 - Growth,81126.54,appointmentscheduled,default,2026-02-07,2025-11-16 18:51:59,25.0,HS-OWN-0008,"[""HS-COMP-000078""]","{""service_line"":""Social""}"
HS-DEA-0000193,North Digital 78 - Growth,52929.19,appointmentscheduled,default,2026-01-23,2026-01-06 04:08:15,25.0,HS-OWN-0008,"[""HS-COMP-000078""]","{""service_line"":""Web Dev""}"
HS-DEA-0000194,Blue Retail 79 - Campaign,100525.06,qualifiedtobuy,default,2025-10-24,2025-07-24 11:31:22,55.0,HS-OWN-0004,"[""HS-COMP-000079""]","{""service_line"":""SEO""}"
HS-DEA-0000195,Blue Retail 79 - Rebuild,18111.44,appointmentscheduled,default,2025-08-14,2025-04-29 02:21:44,25.0,HS-OWN-0004,"[""HS-COMP-000079""]","{""service_line"":""SEO""}"
HS-DEA-0000196,Blue Retail 79 - Rebuild,100622.36,qualifiedtobuy,default,2025-05-28,2025-04-18 08:15:34,55.0,HS-OWN-0004,"[""HS-COMP-000079""]","{""service_line"":""Paid Media""}"
HS-DEA-0000197,Blue Capital 80 - Campaign,118696.58,qualifiedtobuy,default,2026-04-16,2026-02-28 12:02:27,55.0,HS-OWN-0010,"[""HS-COMP-000080""]","{""service_line"":""Content""}"
HS-DEA-0000198,Blue Retail 81 - Rebuild,98720.89,appointmentscheduled,default,2026-05-27,2026-02-08 01:42:06,25.0,HS-OWN-0010,"[""HS-COMP-000081""]","{""service_line"":""Paid Media""}"
HS-DEA-0000199,Blue Retail 81 - Campaign,36260.81,closedlost,default,2024-08-29,2024-06-24 03:42:47,0.0,HS-OWN-0010,"[""HS-COMP-000081""]","{""service_line"":""Web Dev""}"
HS-DEA-0000200,Blue Retail 81 - Retainer,18001.5,closedlost,default,2025-11-29,2025-09-14 14:26:39,0.0,HS-OWN-0010,"[""HS-COMP-000081""]","{""service_line"":""Social""}"
HS-DEA-0000201,North Labs 82 - Campaign,110845.77,qualifiedtobuy,default,2026-05-08,2026-01-26 17:18:31,55.0,HS-OWN-0003,"[""HS-COMP-000082""]","{""service_line"":""SEO""}"
HS-DEA-0000202,Bright Capital 83 - Retainer,13609.5,closedlost,default,2025-07-08,2025-04-24 10:11:36,0.0,HS-OWN-0009,"[""HS-COMP-000083""]","{""service_line"":""Web Dev""}"
HS-DEA-0000203,Bright Capital 83 - Rebuild,10790.33,closedwon,default,2025-01-15,2024-12-01 18:46:42,100.0,HS-OWN-0009,"[""HS-COMP-000083""]","{""service_line"":""Paid Media""}"
HS-DEA-0000204,Bright Labs 84 - Campaign,43176.85,qualifiedtobuy,default,2026-01-18,2025-12-28 18:38:34,55.0,HS-OWN-0004,"[""HS-COMP-000084""]","{""service_line"":""Analytics""}"
HS-DEA-0000205,Bright Labs 84 - Rebuild,87330.05,closedlost,default,2025-10-21,2025-07-22 02:51:24,0.0,HS-OWN-0004,"[""HS-COMP-000084""]","{""service_line"":""SEO""}"
HS-DEA-0000206,Bright Labs 84 - Growth,44256.07,qualifiedtobuy,default,2024-10-01,2024-06-11 10:05:18,55.0,HS-OWN-0004,"[""HS-COMP-000084""]","{""service_line"":""Analytics""}"
HS-DEA-0000207,Blue Retail 85 - Growth,111562.05,closedlost,default,2024-10-08,2024-06-19 10:37:47,0.0,HS-OWN-0009,"[""HS-COMP-000085""]","{""service_line"":""Analytics""}"
HS-DEA-0000208,Blue Retail 85 - Campaign,57599.61,appointmentscheduled,default,2025-11-29,2025-08-31 19:21:41,25.0,HS-OWN-0009,"[""HS-COMP-000085""]","{""service_line"":""Email""}"
HS-DEA-0000209,Blue Retail 85 - Growth,65991.9,closedlost,default,2025-05-25,2025-04-23 08:39:17,0.0,HS-OWN-0009,"[""HS-COMP-000085""]","{""service_line"":""SEO""}"
HS-DEA-0000210,Prime Health 86 - Rebuild,110937.05,closedwon,default,2024-10-10,2024-08-30 18:34:29,100.0,HS-OWN-0006,"[""HS-COMP-000086""]","{""service_line"":""Paid Media""}"
HS-DEA-0000211,Prime Health 86 - Rebuild,86690.56,qualifiedtobuy,default,2026-01-06,2025-09-30 12:28:49,55.0,HS-OWN-0006,"[""HS-COMP-000086""]","{""service_line"":""Analytics""}"
HS-DEA-0000212,Bright Capital 87 - Rebuild,98613.02,appointmentscheduled,default,2024-12-22,2024-09-02 04:34:59,25.0,HS-OWN-0009,"[""HS-COMP-000087""]","{""service_line"":""SEO""}"
HS-DEA-0000213,Bright Capital 87 - Campaign,32323.48,qualifiedtobuy,default,2025-10-28,2025-07-19 06:49:54,55.0,HS-OWN-0009,"[""HS-COMP-000087""]","{""service_line"":""Analytics""}"
HS-DEA-0000214,Bright Capital 87 - Growth,111545.75,closedwon,default,2026-04-02,2025-12-06 15:47:11,100.0,HS-OWN-0009,"[""HS-COMP-000087""]","{""service_line"":""Web Dev""}"
HS-DEA-0000215,Nova Labs 88 - Retainer,72158.4,qualifiedtobuy,default,2025-07-21,2025-06-03 01:28:52,55.0,HS-OWN-0009,"[""HS-COMP-000088""]","{""service_line"":""Content""}"
HS-DEA-0000216,Nova Labs 88 - Retainer,9593.17,closedlost,default,2024-05-28,2024-04-01 02:57:49,0.0,HS-OWN-0009,"[""HS-COMP-000088""]","{""service_line"":""Content""}"
HS-DEA-0000217,Nova Labs 88 - Campaign,95839.44,closedwon,default,2025-07-25,2025-07-04 08:23:12,100.0,HS-OWN-0009,"[""HS-COMP-000088""]","{""service_line"":""Email""}"
HS-DEA-0000218,Prime Labs 89 - Growth,18193.02,closedlost,default,2026-02-04,2025-11-02 08:14:59,0.0,HS-OWN-0005,"[""HS-COMP-000089""]","{""service_line"":""Content""}"
HS-DEA-0000219,Prime Labs 89 - Growth,83493.41,qualifiedtobuy,default,2025-04-22,2025-03-08 21:34:13,55.0,HS-OWN-0005,"[""HS-COMP-000089""]","{""service_line"":""Content""}"
HS-DEA-0000220,Nova Retail 90 - Retainer,7731.59,appointmentscheduled,default,2025-12-08,2025-08-11 22:30:15,25.0,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Social""}"
HS-DEA-0000221,Nova Retail 90 - Growth,11240.83,appointmentscheduled,default,2024-12-29,2024-12-10 09:21:13,25.0,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Analytics""}"
HS-DEA-0000222,Nova Retail 90 - Retainer,109763.46,appointmentscheduled,default,2025-01-03,2024-10-09 09:38:10,25.0,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Web Dev""}"
HS-DEA-0000223,Nova Retail 90 - Campaign,41386.49,closedlost,default,2025-04-05,2025-01-23 03:10:58,0.0,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Web Dev""}"
HS-DEA-0000224,Prime Labs 91 - Campaign,48862.56,closedwon,default,2025-08-06,2025-07-11 20:56:15,100.0,HS-OWN-0003,"[""HS-COMP-000091""]","{""service_line"":""Analytics""}"
HS-DEA-0000225,Prime Labs 91 - Retainer,66348.79,closedlost,default,2025-09-09,2025-08-22 22:30:12,0.0,HS-OWN-0003,"[""HS-COMP-000091""]","{""service_line"":""Paid Media""}"
HS-DEA-0000226,Prime Labs 91 - Retainer,39276.5,closedwon,default,2026-01-01,2025-10-28 18:13:57,100.0,HS-OWN-0003,"[""HS-COMP-000091""]","{""service_line"":""Analytics""}"
HS-DEA-0000227,Prime Retail 92 - Growth,102909.59,qualifiedtobuy,default,2024-09-23,2024-08-25 16:14:02,55.0,HS-OWN-0009,"[""HS-COMP-000092""]","{""service_line"":""Email""}"
HS-DEA-0000228,Prime Retail 92 - Rebuild,82243.8,appointmentscheduled,default,2025-06-26,2025-03-21 00:20:14,25.0,HS-OWN-0009,"[""HS-COMP-000092""]","{""service_line"":""Content""}"
HS-DEA-0000229,Prime Retail 92 - Rebuild,46070.91,closedlost,default,2024-07-22,2024-06-12 00:21:22,0.0,HS-OWN-0009,"[""HS-COMP-000092""]","{""service_line"":""Social""}"
HS-DEA-0000230,Blue Health 93 - Retainer,86902.9,qualifiedtobuy,default,2024-05-25,2024-03-31 11:48:13,55.0,HS-OWN-0007,"[""HS-COMP-000093""]","{""service_line"":""Social""}"
HS-DEA-0000231,Blue Health 93 - Retainer,83151.72,closedwon,default,2025-04-20,2025-03-01 11:40:21,100.0,HS-OWN-0007,"[""HS-COMP-000093""]","{""service_line"":""Content""}"
HS-DEA-0000232,Nova Capital 94 - Retainer,47069.14,closedlost,default,2025-08-15,2025-05-23 20:43:59,0.0,HS-OWN-0003,"[""HS-COMP-000094""]","{""service_line"":""Paid Media""}"
HS-DEA-0000233,Nova Capital 94 - Retainer,58440.63,closedwon,default,2026-06-11,2026-02-18 03:19:51,100.0,HS-OWN-0003,"[""HS-COMP-000094""]","{""service_line"":""Email""}"
HS-DEA-0000234,Nova Capital 94 - Growth,81208.03,closedwon,default,2024-08-10,2024-06-06 01:46:48,100.0,HS-OWN-0003,"[""HS-COMP-000094""]","{""service_line"":""Analytics""}"
HS-DEA-0000235,Prime Health 95 - Retainer,48315.85,closedwon,default,2026-04-24,2026-01-05 04:52:40,100.0,HS-OWN-0004,"[""HS-COMP-000095""]","{""service_line"":""Web Dev""}"
HS-DEA-0000236,Prime Health 95 - Rebuild,48277.81,appointmentscheduled,default,2025-04-05,2025-01-05 11:21:22,25.0,HS-OWN-0004,"[""HS-COMP-000095""]","{""service_line"":""Paid Media""}"
HS-DEA-0000237,Prime Health 95 - Rebuild,60989.08,closedwon,default,2025-07-07,2025-05-02 19:35:54,100.0,HS-OWN-0004,"[""HS-COMP-000095""]","{""service_line"":""Web Dev""}"
HS-DEA-0000238,Prime Capital 96 - Retainer,11429.88,appointmentscheduled,default,2024-10-13,2024-07-10 09:10:08,25.0,HS-OWN-0003,"[""HS-COMP-000096""]","{""service_line"":""Content""}"
HS-DEA-0000239,Prime Capital 96 - Growth,106028.53,closedlost,default,2026-04-21,2026-03-14 05:23:12,0.0,HS-OWN-0003,"[""HS-COMP-000096""]","{""service_line"":""Social""}"
HS-DEA-0000240,Blue Digital 97 - Retainer,65111.8,appointmentscheduled,default,2024-08-05,2024-07-08 10:21:48,25.0,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Email""}"
HS-DEA-0000241,Blue Digital 97 - Growth,25403.55,qualifiedtobuy,default,2025-11-17,2025-09-10 07:16:18,55.0,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Email""}"
HS-DEA-0000242,Blue Digital 97 - Growth,60457.71,appointmentscheduled,default,2025-07-25,2025-07-06 15:04:13,25.0,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Paid Media""}"
HS-DEA-0000243,Blue Digital 97 - Campaign,65035.09,appointmentscheduled,default,2026-05-29,2026-02-26 07:56:43,25.0,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Content""}"
HS-DEA-0000244,Prime Labs 98 - Growth,37575.67,qualifiedtobuy,default,2025-07-24,2025-04-02 08:17:17,55.0,HS-OWN-0006,"[""HS-COMP-000098""]","{""service_line"":""Email""}"
HS-DEA-0000245,Prime Labs 98 - Growth,86552.12,qualifiedtobuy,default,2025-03-27,2025-02-08 03:27:27,55.0,HS-OWN-0006,"[""HS-COMP-000098""]","{""service_line"":""Analytics""}"
HS-DEA-0000246,Prime Labs 98 - Growth,48128.44,appointmentscheduled,default,2024-06-29,2024-04-02 06:20:48,25.0,HS-OWN-0006,"[""HS-COMP-000098""]","{""service_line"":""Paid Media""}"
HS-DEA-0000247,North Health 99 - Campaign,89614.98,closedwon,default,2024-12-03,2024-10-10 20:29:20,100.0,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Analytics""}"
HS-DEA-0000248,North Health 99 - Retainer,56358.41,appointmentscheduled,default,2026-05-06,2026-01-27 16:41:56,25.0,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Social""}"
HS-DEA-0000249,North Health 99 - Campaign,95399.33,qualifiedtobuy,default,2024-08-27,2024-07-31 09:48:37,55.0,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Analytics""}"
HS-DEA-0000250,North Health 99 - Retainer,49746.92,appointmentscheduled,default,2025-08-30,2025-05-29 09:12:55,25.0,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Social""}"
HS-DEA-0000251,Bright Labs 100 - Rebuild,86834.67,closedlost,default,2025-12-14,2025-10-11 11:17:28,0.0,HS-OWN-0006,"[""HS-COMP-000100""]","{""service_line"":""Email""}"
HS-DEA-0000252,Prime Digital 101 - Rebuild,32514.51,appointmentscheduled,default,2025-08-23,2025-07-18 13:42:12,25.0,HS-OWN-0003,"[""HS-COMP-000101""]","{""service_line"":""SEO""}"
HS-DEA-0000253,Prime Digital 101 - Campaign,45609.68,closedwon,default,2024-08-23,2024-07-28 00:42:50,100.0,HS-OWN-0003,"[""HS-COMP-000101""]","{""service_line"":""Web Dev""}"
HS-DEA-0000254,Prime Digital 102 - Rebuild,84832.06,closedwon,default,2026-03-01,2025-12-11 09:39:32,100.0,HS-OWN-0004,"[""HS-COMP-000102""]","{""service_line"":""Web Dev""}"
HS-DEA-0000255,Bright Digital 103 - Retainer,107846.37,closedwon,default,2025-05-26,2025-04-01 21:22:06,100.0,HS-OWN-0002,"[""HS-COMP-000103""]","{""service_line"":""Content""}"
HS-DEA-0000256,Bright Digital 103 - Campaign,89767.91,qualifiedtobuy,default,2024-12-04,2024-08-16 17:04:47,55.0,HS-OWN-0002,"[""HS-COMP-000103""]","{""service_line"":""Paid Media""}"
HS-DEA-0000257,Bright Retail 104 - Rebuild,61442.62,closedlost,default,2025-09-15,2025-07-22 19:48:40,0.0,HS-OWN-0008,"[""HS-COMP-000104""]","{""service_line"":""Analytics""}"
HS-DEA-0000258,Bright Retail 104 - Campaign,30540.67,closedwon,default,2026-05-28,2026-03-09 05:20:08,100.0,HS-OWN-0008,"[""HS-COMP-000104""]","{""service_line"":""Email""}"
HS-DEA-0000259,Bright Retail 104 - Campaign,113060.26,closedlost,default,2024-07-26,2024-07-05 08:24:31,0.0,HS-OWN-0008,"[""HS-COMP-000104""]","{""service_line"":""SEO""}"
HS-DEA-0000260,Bright Labs 105 - Campaign,25687.26,closedwon,default,2025-03-12,2025-01-05 07:16:39,100.0,HS-OWN-0007,"[""HS-COMP-000105""]","{""service_line"":""Paid Media""}"
HS-DEA-0000261,Bright Labs 105 - Growth,87893.78,qualifiedtobuy,default,2025-09-28,2025-06-18 01:08:57,55.0,HS-OWN-0007,"[""HS-COMP-000105""]","{""service_line"":""Analytics""}"
HS-DEA-0000262,Bright Labs 105 - Campaign,27547.27,closedlost,default,2024-12-21,2024-09-26 21:27:28,0.0,HS-OWN-0007,"[""HS-COMP-000105""]","{""service_line"":""Analytics""}"
HS-DEA-0000263,North Digital 106 - Campaign,101481.75,closedwon,default,2024-06-24,2024-05-13 08:53:24,100.0,HS-OWN-0006,"[""HS-COMP-000106""]","{""service_line"":""SEO""}"
HS-DEA-0000264,North Digital 106 - Rebuild,46510.63,closedwon,default,2025-06-30,2025-03-12 03:37:56,100.0,HS-OWN-0006,"[""HS-COMP-000106""]","{""service_line"":""Email""}"
HS-DEA-0000265,North Labs 107 - Rebuild,80096.51,closedwon,default,2025-02-01,2024-12-19 15:22:27,100.0,HS-OWN-0001,"[""HS-COMP-000107""]","{""service_line"":""Social""}"
HS-DEA-0000266,North Labs 107 - Rebuild,107084.56,closedlost,default,2025-01-21,2024-10-21 11:46:39,0.0,HS-OWN-0001,"[""HS-COMP-000107""]","{""service_line"":""Analytics""}"
HS-DEA-0000267,Bright Health 108 - Growth,16951.77,closedlost,default,2024-08-08,2024-04-17 05:12:30,0.0,HS-OWN-0007,"[""HS-COMP-000108""]","{""service_line"":""Email""}"
