_dataorbit_sync_id,_dataorbit_synced_at,_dataorbit_is_deleted,hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
6a534df9-ba2a-46fc-956f-9bfd65b15002,2026-03-27 17:37:47,False,HS-DEA-0000097,North Digital 41 - Rebuild,24128.93,qualifiedtobuy,default,2024-10-11,2024-06-20 16:25:24,55,HS-OWN-0001,"[""HS-COMP-000041""]","{""service_line"":""Email""}"
5743dc7f-1221-4aed-b483-180aa95f71f9,2026-03-27 17:37:47,False,HS-DEA-0000098,Nova Digital 42 - Campaign,93819.36,closedlost,default,2025-05-09,2025-03-08 23:32:39,0,HS-OWN-0007,"[""HS-COMP-000042""]","{""service_line"":""Email""}"
da1b3ee7-608d-4bf6-8092-9720873bad6c,2026-03-27 17:37:47,False,HS-DEA-0000099,Nova Digital 42 - Rebuild,119735.81,qualifiedtobuy,default,2025-12-03,2025-09-15 00:18:50,55,HS-OWN-0007,"[""HS-COMP-000042""]","{""service_line"":""Web Dev""}"
d3e53260-995b-4dcf-8af2-0d6a8110dac0,2026-03-27 17:37:47,False,HS-DEA-0000100,North Health 43 - Campaign,16226.65,closedwon,default,2025-07-21,2025-05-06 11:54:51,100,HS-OWN-0002,"[""HS-COMP-000043""]","{""service_line"":""Social""}"
a85d396e-ba7e-48c6-b66f-755fc8ad87bd,2026-03-27 17:37:47,False,HS-DEA-0000101,North Health 43 - Growth,39530.37,closedwon,default,2025-11-30,2025-09-19 22:14:18,100,HS-OWN-0002,"[""HS-COMP-000043""]","{""service_line"":""Analytics""}"
e5f7cd44-aee0-4e22-8d9e-db28ab4f5e5c,2026-03-27 17:37:47,False,HS-DEA-0000102,Bright Capital 44 - Retainer,26434.5,closedlost,default,2025-05-04,2025-03-21 14:56:36,0,HS-OWN-0007,"[""HS-COMP-000044""]","{""service_line"":""Social""}"
274da1b4-effa-492d-8a3d-c4a108564458,2026-03-27 17:37:47,False,HS-DEA-0000103,Bright Capital 44 - Retainer,56701.13,appointmentscheduled,default,2025-05-02,2025-02-26 09:11:59,25,HS-OWN-0007,"[""HS-COMP-000044""]","{""service_line"":""Web Dev""}"
15992236-403f-4807-82de-230470b15e20,2026-03-27 17:37:47,False,HS-DEA-0000104,Bright Capital 44 - Retainer,37009.66,qualifiedtobuy,default,2025-02-07,2025-01-23 18:03:14,55,HS-OWN-0007,"[""HS-COMP-000044""]","{""service_line"":""Social""}"
43a3e7e9-f807-4b9b-9d41-014d102d57fb,2026-03-27 17:37:47,False,HS-DEA-0000105,Bright Capital 44 - Growth,96942.77,appointmentscheduled,default,2026-04-10,2025-12-15 21:26:44,25,HS-OWN-0007,"[""HS-COMP-000044""]","{""service_line"":""Email""}"
27db466a-2c5e-44e9-bcaf-f9d72e1375d7,2026-03-27 17:37:47,False,HS-DEA-0000106,North Digital 45 - Growth,82292.66,closedwon,default,2025-08-26,2025-07-20 06:06:15,100,HS-OWN-0005,"[""HS-COMP-000045""]","{""service_line"":""Content""}"
f8c11aa6-fc37-42aa-9aa3-290bbc366243,2026-03-27 17:37:47,False,HS-DEA-0000107,North Digital 45 - Growth,26050.12,closedwon,default,2024-08-11,2024-06-27 06:43:48,100,HS-OWN-0005,"[""HS-COMP-000045""]","{""service_line"":""Social""}"
bc6a9cc9-4dac-43f1-9222-3d596319d523,2026-03-27 17:37:47,False,HS-DEA-0000108,North Digital 45 - Campaign,73588.97,closedlost,default,2024-10-03,2024-07-15 12:44:38,0,HS-OWN-0005,"[""HS-COMP-000045""]","{""service_line"":""Email""}"
85bcfb6e-b2c5-46c9-bfcf-8e2796e63fce,2026-03-27 17:37:47,False,HS-DEA-0000109,North Digital 45 - Campaign,78082.69,qualifiedtobuy,default,2025-03-29,2025-01-19 18:30:06,55,HS-OWN-0005,"[""HS-COMP-000045""]","{""service_line"":""Social""}"
456ea3a8-e1f1-439a-9119-b845d0cce66e,2026-03-27 17:37:47,False,HS-DEA-0000110,Nova Health 46 - Campaign,86666.37,closedlost,default,2025-05-21,2025-02-08 12:26:48,0,HS-OWN-0008,"[""HS-COMP-000046""]","{""service_line"":""Web Dev""}"
e5d7a88c-9ff0-4bdd-b171-cf091d11c183,2026-03-27 17:37:47,False,HS-DEA-0000111,Nova Health 46 - Growth,96526.3,appointmentscheduled,default,2025-05-17,2025-04-11 07:38:56,25,HS-OWN-0008,"[""HS-COMP-000046""]","{""service_line"":""Paid Media""}"
dc07ecb7-7e79-4f4e-99fc-5d46ea4b2fa1,2026-03-27 17:37:47,False,HS-DEA-0000112,Nova Health 46 - Retainer,66824.99,closedwon,default,2024-11-28,2024-11-09 14:34:49,100,HS-OWN-0008,"[""HS-COMP-000046""]","{""service_line"":""Paid Media""}"
b14d9f7d-77b2-44f6-825f-b2bf5b21b3b5,2026-03-27 17:37:47,False,HS-DEA-0000113,Nova Health 46 - Growth,70862.12,closedlost,default,2026-02-05,2025-11-24 03:40:54,0,HS-OWN-0008,"[""HS-COMP-000046""]","{""service_line"":""Content""}"
f9a8b7c7-0039-4129-b9a0-9997eb8aa95b,2026-03-27 17:37:47,False,HS-DEA-0000114,Bright Digital 47 - Rebuild,117585.02,qualifiedtobuy,default,2025-07-04,2025-05-15 04:03:46,55,HS-OWN-0010,"[""HS-COMP-000047""]","{""service_line"":""Content""}"
1416ddc6-ca4e-414f-a3ab-5447a5e13e5b,2026-03-27 17:37:47,False,HS-DEA-0000115,Bright Digital 47 - Growth,20592.72,closedwon,default,2025-02-03,2024-11-07 11:11:32,100,HS-OWN-0010,"[""HS-COMP-000047""]","{""service_line"":""Analytics""}"
1d36e1fc-1368-4029-8b41-337d8b582582,2026-03-27 17:37:47,False,HS-DEA-0000116,Bright Digital 47 - Rebuild,104710.47,appointmentscheduled,default,2026-02-02,2025-11-27 23:58:20,25,HS-OWN-0010,"[""HS-COMP-000047""]","{""service_line"":""Paid Media""}"
fa950723-3de3-4083-b7af-cd7f23791602,2026-03-27 17:37:47,False,HS-DEA-0000117,Blue Labs 48 - Rebuild,57290.0,closedwon,default,2025-04-24,2025-02-03 15:18:44,100,HS-OWN-0008,"[""HS-COMP-000048""]","{""service_line"":""Web Dev""}"
a04b5815-743b-474c-8105-3152be84c369,2026-03-27 17:37:47,False,HS-DEA-0000118,Prime Retail 49 - Growth,19287.28,closedlost,default,2024-05-29,2024-05-02 10:04:04,0,HS-OWN-0001,"[""HS-COMP-000049""]","{""service_line"":""Analytics""}"
ea7fa0e9-eac3-4afd-bcfe-e3e73caddd23,2026-03-27 17:37:47,False,HS-DEA-0000119,Nova Capital 50 - Retainer,54361.56,closedwon,default,2024-07-10,2024-05-06 23:00:52,100,HS-OWN-0009,"[""HS-COMP-000050""]","{""service_line"":""SEO""}"
881d4b17-29fd-4a0a-9806-e745840e68a1,2026-03-27 17:37:47,False,HS-DEA-0000120,Nova Capital 50 - Retainer,59832.77,appointmentscheduled,default,2025-10-22,2025-09-25 07:30:43,25,HS-OWN-0009,"[""HS-COMP-000050""]","{""service_line"":""Paid Media""}"
d68b4e85-3f76-44b4-986b-fa28a1f14ea8,2026-03-27 17:37:47,False,HS-DEA-0000121,Nova Digital 51 - Campaign,75848.74,qualifiedtobuy,default,2025-11-20,2025-10-09 20:44:19,55,HS-OWN-0006,"[""HS-COMP-000051""]","{""service_line"":""Web Dev""}"
0f734736-a81a-43d8-9313-ac8ce904bd8d,2026-03-27 17:37:47,False,HS-DEA-0000122,Nova Digital 51 - Growth,21101.51,appointmentscheduled,default,2026-03-07,2026-01-24 16:29:35,25,HS-OWN-0006,"[""HS-COMP-000051""]","{""service_line"":""SEO""}"
34fc0bb1-a153-47c1-b82d-bf560bc790c9,2026-03-27 17:37:47,False,HS-DEA-0000123,Nova Digital 51 - Rebuild,115773.6,closedlost,default,2025-10-14,2025-06-28 16:05:02,0,HS-OWN-0006,"[""HS-COMP-000051""]","{""service_line"":""Content""}"
9b6e8b71-ed31-4801-b7ce-500faaf7b8e5,2026-03-27 17:37:47,False,HS-DEA-0000124,Prime Retail 52 - Campaign,49376.84,qualifiedtobuy,default,2026-03-22,2025-11-26 12:45:01,55,HS-OWN-0008,"[""HS-COMP-000052""]","{""service_line"":""Paid Media""}"
b8ac52a1-7534-40bb-8001-818bf469ddf0,2026-03-27 17:37:47,False,HS-DEA-0000125,Prime Retail 53 - Rebuild,14613.66,qualifiedtobuy,default,2024-09-03,2024-05-30 18:11:43,55,HS-OWN-0008,"[""HS-COMP-000053""]","{""service_line"":""SEO""}"
b601fa7d-adeb-4291-9be4-f347be07d5c5,2026-03-27 17:37:47,False,HS-DEA-0000126,Prime Retail 53 - Rebuild,49934.12,qualifiedtobuy,default,2025-06-08,2025-04-28 21:02:24,55,HS-OWN-0008,"[""HS-COMP-000053""]","{""service_line"":""Social""}"
effb7374-b25e-43eb-bbcc-ac49c08ee310,2026-03-27 17:37:47,False,HS-DEA-0000127,Prime Retail 53 - Rebuild,85347.73,appointmentscheduled,default,2026-02-16,2025-11-10 13:09:31,25,HS-OWN-0008,"[""HS-COMP-000053""]","{""service_line"":""Social""}"
21aa4ed2-e144-454c-b504-48beb6edd496,2026-03-27 17:37:47,False,HS-DEA-0000128,Prime Retail 53 - Retainer,14914.47,appointmentscheduled,default,2026-02-28,2026-01-14 04:56:20,25,HS-OWN-0008,"[""HS-COMP-000053""]","{""service_line"":""Web Dev""}"
ab03fe2a-9937-41e3-b850-e003474229a4,2026-03-27 17:37:47,False,HS-DEA-0000129,Blue Retail 54 - Rebuild,24200.74,closedwon,default,2024-10-18,2024-08-01 23:41:28,100,HS-OWN-0004,"[""HS-COMP-000054""]","{""service_line"":""Paid Media""}"
14d0bfca-0948-47f7-bc9b-67fc974127cc,2026-03-27 17:37:47,False,HS-DEA-0000130,Nova Capital 55 - Retainer,90189.7,appointmentscheduled,default,2026-05-19,2026-02-20 08:00:04,25,HS-OWN-0001,"[""HS-COMP-000055""]","{""service_line"":""SEO""}"
4070e5ad-5163-4220-a82a-d0ab2261e38e,2026-03-27 17:37:47,False,HS-DEA-0000131,Nova Capital 56 - Campaign,110323.3,qualifiedtobuy,default,2024-11-13,2024-09-18 02:53:54,55,HS-OWN-0001,"[""HS-COMP-000056""]","{""service_line"":""Content""}"
da366a99-f9d5-4269-be59-7841488f4aea,2026-03-27 17:37:47,False,HS-DEA-0000132,Nova Capital 56 - Rebuild,18731.11,appointmentscheduled,default,2025-02-21,2024-10-24 10:14:40,25,HS-OWN-0001,"[""HS-COMP-000056""]","{""service_line"":""Social""}"
4b9123d8-c4f3-4666-9938-f3b22372f69a,2026-03-27 17:37:47,False,HS-DEA-0000133,Nova Capital 56 - Retainer,97498.87,qualifiedtobuy,default,2026-03-19,2026-02-26 07:01:43,55,HS-OWN-0001,"[""HS-COMP-000056""]","{""service_line"":""SEO""}"
54ea532f-758d-4e0a-923c-39a509fbb4ef,2026-03-27 17:37:47,False,HS-DEA-0000134,Nova Capital 56 - Rebuild,93955.66,closedlost,default,2025-02-25,2025-02-02 03:24:38,0,HS-OWN-0001,"[""HS-COMP-000056""]","{""service_line"":""Content""}"
853edef0-20c4-435a-b431-a12346bdb13f,2026-03-27 17:37:47,False,HS-DEA-0000135,Nova Retail 57 - Growth,114363.88,closedwon,default,2024-12-17,2024-09-24 17:01:20,100,HS-OWN-0004,"[""HS-COMP-000057""]","{""service_line"":""SEO""}"
51ae3d31-abea-4c8c-b0cf-549398f42f34,2026-03-27 17:37:47,False,HS-DEA-0000136,North Capital 58 - Rebuild,111494.82,closedwon,default,2024-11-18,2024-09-27 15:22:29,100,HS-OWN-0010,"[""HS-COMP-000058""]","{""service_line"":""Web Dev""}"
492be413-7243-4d05-9750-bba7187f0958,2026-03-27 17:37:47,False,HS-DEA-0000137,North Capital 58 - Rebuild,57067.15,closedwon,default,2026-01-10,2025-09-23 00:06:06,100,HS-OWN-0010,"[""HS-COMP-000058""]","{""service_line"":""Paid Media""}"
efa7fbfb-df2d-4c4b-bda5-49b6c3ca0b2a,2026-03-27 17:37:47,False,HS-DEA-0000138,North Capital 59 - Campaign,40455.39,qualifiedtobuy,default,2025-07-16,2025-05-17 23:59:14,55,HS-OWN-0001,"[""HS-COMP-000059""]","{""service_line"":""Content""}"
08b660c8-bb4f-46ba-9800-6694357d3eb2,2026-03-27 17:37:47,False,HS-DEA-0000139,Bright Capital 60 - Rebuild,99310.31,closedwon,default,2025-05-21,2025-04-30 13:12:42,100,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""Paid Media""}"
74a97d4e-7505-4c60-9b5c-4c67db316370,2026-03-27 17:37:47,False,HS-DEA-0000140,Bright Capital 60 - Retainer,15893.41,closedlost,default,2024-06-25,2024-04-20 21:02:30,0,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""SEO""}"
d9384701-3282-4479-abf6-e958c8ffc3b3,2026-03-27 17:37:47,False,HS-DEA-0000141,Bright Capital 60 - Growth,6375.05,qualifiedtobuy,default,2026-04-07,2025-12-12 03:21:04,55,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""Analytics""}"
75a73dfa-46dd-40b9-a4a7-3cbe72231331,2026-03-27 17:37:47,False,HS-DEA-0000142,Bright Capital 60 - Retainer,99722.44,qualifiedtobuy,default,2026-01-06,2025-11-24 07:46:44,55,HS-OWN-0002,"[""HS-COMP-000060""]","{""service_line"":""Content""}"
a5f0ce7d-1903-42b1-9da7-0ec193bd1066,2026-03-27 17:37:47,False,HS-DEA-0000143,Blue Labs 61 - Growth,24318.76,closedlost,default,2024-07-20,2024-06-30 21:42:39,0,HS-OWN-0004,"[""HS-COMP-000061""]","{""service_line"":""Email""}"
6eebfd8f-0663-428d-99d8-4698a6754011,2026-03-27 17:37:47,False,HS-DEA-0000144,Blue Labs 61 - Campaign,8390.46,closedlost,default,2025-06-27,2025-02-27 04:14:59,0,HS-OWN-0004,"[""HS-COMP-000061""]","{""service_line"":""Social""}"
384392cf-93b9-480f-b031-227c912b3655,2026-03-27 17:37:47,False,HS-DEA-0000145,Blue Labs 61 - Retainer,109454.98,closedwon,default,2025-03-31,2025-02-22 03:13:24,100,HS-OWN-0004,"[""HS-COMP-000061""]","{""service_line"":""Content""}"
33743b68-9218-4ba6-a693-0af802344020,2026-03-27 17:37:47,False,HS-DEA-0000146,Nova Retail 62 - Rebuild,109957.86,closedlost,default,2025-06-27,2025-04-04 07:35:44,0,HS-OWN-0005,"[""HS-COMP-000062""]","{""service_line"":""Email""}"
f69fa2a3-8fc8-4a6b-a151-d88496dbc545,2026-03-27 17:37:47,False,HS-DEA-0000147,Nova Retail 62 - Retainer,7997.24,closedwon,default,2025-02-04,2024-12-02 12:46:14,100,HS-OWN-0005,"[""HS-COMP-000062""]","{""service_line"":""Email""}"
3f8ff073-da39-4494-96d6-f20563a83c5a,2026-03-27 17:37:47,False,HS-DEA-0000148,Nova Retail 62 - Growth,97995.2,closedwon,default,2024-10-01,2024-09-13 20:27:43,100,HS-OWN-0005,"[""HS-COMP-000062""]","{""service_line"":""Web Dev""}"
0b4de671-57eb-4310-a960-487dfb08c019,2026-03-27 17:37:47,False,HS-DEA-0000149,Nova Labs 63 - Growth,65541.58,qualifiedtobuy,default,2024-06-23,2024-05-10 08:40:36,55,HS-OWN-0010,"[""HS-COMP-000063""]","{""service_line"":""SEO""}"
1dc86443-d28c-4931-9d7a-835d18ac21e1,2026-03-27 17:37:47,False,HS-DEA-0000150,Blue Health 64 - Campaign,79655.73,closedlost,default,2024-08-15,2024-07-11 17:16:23,0,HS-OWN-0010,"[""HS-COMP-000064""]","{""service_line"":""Paid Media""}"
e8291b5e-53ba-4c64-aa42-d5802c219d65,2026-03-27 17:37:47,False,HS-DEA-0000151,Blue Health 64 - Retainer,81536.14,closedwon,default,2025-12-23,2025-09-28 00:28:29,100,HS-OWN-0010,"[""HS-COMP-000064""]","{""service_line"":""Analytics""}"
ac84a88b-faff-4b2c-998f-f0ae171b3385,2026-03-27 17:37:47,False,HS-DEA-0000152,Blue Health 64 - Rebuild,19645.06,closedwon,default,2024-10-12,2024-08-10 22:25:15,100,HS-OWN-0010,"[""HS-COMP-000064""]","{""service_line"":""Social""}"
71d65505-3b02-4118-8f02-9b1b028307e1,2026-03-27 17:37:47,False,HS-DEA-0000153,Bright Labs 65 - Retainer,44883.16,appointmentscheduled,default,2025-03-29,2024-12-09 23:03:23,25,HS-OWN-0006,"[""HS-COMP-000065""]","{""service_line"":""Content""}"
ad52636e-294c-4523-b2a3-36b09aed578f,2026-03-27 17:37:47,False,HS-DEA-0000154,Bright Labs 65 - Rebuild,56362.44,appointmentscheduled,default,2024-11-09,2024-08-05 03:16:40,25,HS-OWN-0006,"[""HS-COMP-000065""]","{""service_line"":""Content""}"
b4483c1b-54cf-4056-9cc0-5beda1743eea,2026-03-27 17:37:47,False,HS-DEA-0000155,Prime Retail 66 - Campaign,95703.95,appointmentscheduled,default,2025-07-27,2025-05-25 20:15:15,25,HS-OWN-0003,"[""HS-COMP-000066""]","{""service_line"":""Email""}"
4c36e581-42b7-4324-adf1-acfc58dd06a4,2026-03-27 17:37:47,False,HS-DEA-0000156,Prime Retail 66 - Retainer,56898.05,qualifiedtobuy,default,2025-12-05,2025-08-15 08:34:54,55,HS-OWN-0003,"[""HS-COMP-000066""]","{""service_line"":""Analytics""}"
03e2c2fb-4a25-431b-9610-128cb4db053b,2026-03-27 17:37:47,False,HS-DEA-0000157,Prime Retail 66 - Growth,41652.44,closedwon,default,2026-02-01,2026-01-13 15:47:06,100,HS-OWN-0003,"[""HS-COMP-000066""]","{""service_line"":""SEO""}"
33f8f0c1-cadf-40ab-9121-3ae39bb0e43a,2026-03-27 17:37:47,False,HS-DEA-0000158,Nova Health 67 - Retainer,74841.53,closedlost,default,2025-10-13,2025-09-25 22:32:53,0,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""Web Dev""}"
0391a66f-4f24-4a7a-801f-5c65b2e5cdee,2026-03-27 17:37:47,False,HS-DEA-0000159,Nova Health 67 - Rebuild,28638.3,appointmentscheduled,default,2024-08-17,2024-07-27 18:15:23,25,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""Paid Media""}"
b12318fe-b841-4e75-a683-212898c5afb5,2026-03-27 17:37:47,False,HS-DEA-0000160,Nova Health 67 - Rebuild,39201.07,closedwon,default,2025-05-23,2025-02-08 15:09:33,100,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""SEO""}"
db2627e2-4e47-4701-be63-710bfdfbba8e,2026-03-27 17:37:47,False,HS-DEA-0000161,Nova Health 67 - Retainer,11268.06,closedlost,default,2024-07-09,2024-05-05 06:54:05,0,HS-OWN-0004,"[""HS-COMP-000067""]","{""service_line"":""SEO""}"
0cabfbfa-1144-43f1-8711-dcbddc0d1d30,2026-03-27 17:37:47,False,HS-DEA-0000162,Nova Capital 68 - Rebuild,31017.86,closedlost,default,2024-12-28,2024-10-18 05:49:20,0,HS-OWN-0001,"[""HS-COMP-000068""]","{""service_line"":""Content""}"
d6dab7fc-ddd6-4146-b840-7979e82ecc9b,2026-03-27 17:37:47,False,HS-DEA-0000163,Bright Health 69 - Retainer,119685.96,closedlost,default,2025-03-16,2025-02-19 13:54:35,0,HS-OWN-0005,"[""HS-COMP-000069""]","{""service_line"":""Social""}"
72f7673f-ec35-40a8-87f1-544c8ad66503,2026-03-27 17:37:47,False,HS-DEA-0000164,North Capital 70 - Growth,69708.63,appointmentscheduled,default,2024-08-23,2024-07-21 23:09:53,25,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""SEO""}"
119359ed-5603-4519-b140-77a88346d9ff,2026-03-27 17:37:47,False,HS-DEA-0000165,North Capital 70 - Campaign,35375.71,closedwon,default,2026-01-18,2025-11-28 00:59:23,100,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""Social""}"
df653ca5-9b52-4dc2-bb08-0bc9213fb7f1,2026-03-27 17:37:47,False,HS-DEA-0000166,North Capital 70 - Growth,24802.97,closedlost,default,2025-07-05,2025-04-08 21:35:10,0,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""Web Dev""}"
21300fc5-d7aa-4724-a191-d44f4f3b940c,2026-03-27 17:37:47,False,HS-DEA-0000167,North Capital 70 - Growth,50516.17,closedlost,default,2024-10-19,2024-07-17 11:14:16,0,HS-OWN-0008,"[""HS-COMP-000070""]","{""service_line"":""Content""}"
fb742c6d-502f-438b-983d-0f2faab72bd5,2026-03-27 17:37:47,False,HS-DEA-0000168,Bright Digital 71 - Rebuild,88811.93,closedwon,default,2026-03-18,2025-11-18 22:36:41,100,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Email""}"
99d9c7a6-92c0-40fc-9f10-4a42eb71d163,2026-03-27 17:37:47,False,HS-DEA-0000169,Bright Digital 71 - Campaign,29309.91,qualifiedtobuy,default,2025-09-06,2025-08-11 03:38:37,55,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Analytics""}"
609050e3-eb64-4369-9724-4e50a80cbe2d,2026-03-27 17:37:47,False,HS-DEA-0000170,Bright Digital 71 - Rebuild,99417.0,closedlost,default,2025-05-26,2025-02-06 23:50:07,0,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Email""}"
288278c0-8493-4592-ae4e-50623c7ea169,2026-03-27 17:37:47,False,HS-DEA-0000171,Bright Digital 71 - Rebuild,86600.48,appointmentscheduled,default,2026-01-06,2025-12-02 12:04:48,25,HS-OWN-0008,"[""HS-COMP-000071""]","{""service_line"":""Web Dev""}"
a54b3af3-199c-47d0-898e-a93a344f8453,2026-03-27 17:37:47,False,HS-DEA-0000172,Bright Health 72 - Growth,32822.88,appointmentscheduled,default,2025-06-28,2025-04-24 01:52:04,25,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Web Dev""}"
f710975d-6838-4987-8370-11ade91d2bb5,2026-03-27 17:37:47,False,HS-DEA-0000173,Bright Health 72 - Campaign,72491.23,qualifiedtobuy,default,2025-09-12,2025-07-02 03:24:17,55,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Content""}"
3de08f91-2cbf-4705-b7ac-055b6c6fd967,2026-03-27 17:37:47,False,HS-DEA-0000174,Bright Health 72 - Growth,37782.98,closedwon,default,2025-01-24,2024-12-20 02:53:46,100,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Web Dev""}"
9b69f462-c7b0-40c8-8312-79799dba0ff3,2026-03-27 17:37:47,False,HS-DEA-0000175,Bright Health 72 - Retainer,79448.69,qualifiedtobuy,default,2024-06-09,2024-05-05 07:11:32,55,HS-OWN-0004,"[""HS-COMP-000072""]","{""service_line"":""Social""}"
b6463862-1699-4d8a-bda1-e3d911050f19,2026-03-27 17:37:47,False,HS-DEA-0000176,North Retail 73 - Campaign,39746.69,qualifiedtobuy,default,2025-05-05,2025-03-19 05:58:22,55,HS-OWN-0008,"[""HS-COMP-000073""]","{""service_line"":""Email""}"
888f6d47-cebc-4300-9e2f-a0ae27552357,2026-03-27 17:37:47,False,HS-DEA-0000177,North Retail 73 - Growth,5844.97,closedlost,default,2026-03-31,2025-12-27 23:53:49,0,HS-OWN-0008,"[""HS-COMP-000073""]","{""service_line"":""Social""}"
f33364e3-d64e-4951-b715-9d7fc4a89a3b,2026-03-27 17:37:47,False,HS-DEA-0000178,North Retail 73 - Rebuild,83707.51,closedwon,default,2026-03-14,2026-01-11 17:34:54,100,HS-OWN-0008,"[""HS-COMP-000073""]","{""service_line"":""Web Dev""}"
d319cd24-5538-4a24-bc37-22ab0573955d,2026-03-27 17:37:47,False,HS-DEA-0000179,North Health 74 - Growth,80371.07,qualifiedtobuy,default,2025-10-16,2025-08-22 18:48:26,55,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Content""}"
95a23406-6a96-4c01-8c24-fe01b9731e5b,2026-03-27 17:37:47,False,HS-DEA-0000180,North Health 74 - Campaign,89724.19,closedlost,default,2024-12-22,2024-10-15 05:41:09,0,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Email""}"
8dec0085-d9e6-4ee8-be72-46c893064b5d,2026-03-27 17:37:47,False,HS-DEA-0000181,North Health 74 - Rebuild,88553.24,qualifiedtobuy,default,2025-12-25,2025-09-28 16:59:30,55,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Paid Media""}"
23941f4f-c3d1-4159-aef9-4a2faa7ac632,2026-03-27 17:37:47,False,HS-DEA-0000182,North Health 74 - Rebuild,63341.21,closedlost,default,2025-12-03,2025-09-11 19:31:35,0,HS-OWN-0006,"[""HS-COMP-000074""]","{""service_line"":""Analytics""}"
4d59ca8b-8a81-4f01-b354-dbc67794bb15,2026-03-27 17:37:47,False,HS-DEA-0000183,Blue Digital 75 - Rebuild,34964.31,closedwon,default,2025-06-12,2025-02-17 07:48:23,100,HS-OWN-0003,"[""HS-COMP-000075""]","{""service_line"":""Content""}"
16e66ea5-3668-48ea-841c-81dbcd3fdcc0,2026-03-27 17:37:47,False,HS-DEA-0000184,Blue Digital 75 - Growth,104635.24,closedlost,default,2025-04-21,2025-03-22 22:45:15,0,HS-OWN-0003,"[""HS-COMP-000075""]","{""service_line"":""Email""}"
05dbfc06-a281-41f4-a277-d83bfc83f9ad,2026-03-27 17:37:47,False,HS-DEA-0000185,Blue Digital 75 - Campaign,107284.0,appointmentscheduled,default,2025-09-23,2025-06-21 11:27:00,25,HS-OWN-0003,"[""HS-COMP-000075""]","{""service_line"":""Email""}"
c0893afc-c6e6-41e6-a808-9d6a7d0ac971,2026-03-27 17:37:47,False,HS-DEA-0000186,Prime Health 76 - Growth,61071.8,qualifiedtobuy,default,2024-09-09,2024-07-16 23:31:17,55,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Social""}"
2db3fdf1-430f-4a95-abed-13dc0396416c,2026-03-27 17:37:47,False,HS-DEA-0000187,Prime Health 76 - Growth,56986.12,appointmentscheduled,default,2024-10-06,2024-08-12 01:52:22,25,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Paid Media""}"
096229f8-6ada-4899-a842-a5c21dec2c10,2026-03-27 17:37:47,False,HS-DEA-0000188,Prime Health 76 - Retainer,61301.37,qualifiedtobuy,default,2026-03-02,2025-11-08 23:18:03,55,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Analytics""}"
2199ab4f-f3ab-4cc6-ab74-5a9ec7b4dbde,2026-03-27 17:37:47,False,HS-DEA-0000189,Prime Health 76 - Campaign,77851.07,qualifiedtobuy,default,2025-12-19,2025-11-23 09:16:08,55,HS-OWN-0001,"[""HS-COMP-000076""]","{""service_line"":""Web Dev""}"
98ad16cc-0532-45ac-b1ff-d17835536302,2026-03-27 17:37:47,False,HS-DEA-0000190,Nova Labs 77 - Rebuild,54871.5,closedlost,default,2025-01-05,2024-11-14 08:31:21,0,HS-OWN-0003,"[""HS-COMP-000077""]","{""service_line"":""Social""}"
0001544b-6a54-4977-947d-e1966a0a4249,2026-03-27 17:37:47,False,HS-DEA-0000191,North Digital 78 - Campaign,105802.58,appointmentscheduled,default,2026-01-07,2025-10-01 01:40:57,25,HS-OWN-0008,"[""HS-COMP-000078""]","{""service_line"":""Content""}"
e4890b13-45b5-4d58-8583-c1ebd9d8146b,2026-03-27 17:37:47,False,HS-DEA-0000192,North Digital 78 - Growth,81126.54,appointmentscheduled,default,2026-02-07,2025-11-16 18:45:55,25,HS-OWN-0008,"[""HS-COMP-000078""]","{""service_line"":""Social""}"
