_dataorbit_sync_id,_dataorbit_synced_at,id,employee_id,time_off_type,start_date,end_date,status,amount,unit
f52a6122-d8f3-403d-a339-8a8fd20305ac,2026-03-27 17:33:21,PTO-000173,BAM-00060,Sick,2025-04-30,2025-05-07,pending,8,days
a44667d5-673b-4c3b-a9b8-65934a47f2f3,2026-03-27 17:33:21,PTO-000174,BAM-00001,Sick,2026-01-06,2026-01-14,approved,72,hours
06786b2f-6888-448d-80de-bbf0c3cf95e4,2026-03-27 17:33:21,PTO-000175,BAM-00050,Personal,2025-05-18,2025-05-23,pending,6,days
d54b8b50-8fdf-4844-a935-d99ffef56321,2026-03-27 17:33:21,PTO-000176,BAM-00034,Parental Leave,2025-08-30,2025-09-05,pending,56,hours
aae9ae0b-dfaa-43dc-9621-c0149895ae8c,2026-03-27 17:33:21,PTO-000177,BAM-00026,Vacation,2024-04-20,2024-04-26,pending,7,days
5213978b-b126-4a61-a618-8f37cb28bd36,2026-03-27 17:33:21,PTO-000178,BAM-00009,Vacation,2025-02-06,2025-02-14,denied,72,hours
9f0d068c-fcc5-4875-bea4-4991963d720e,2026-03-27 17:33:21,PTO-000179,BAM-00065,Sick,2025-06-19,2025-06-21,denied,3,days
9962cdc1-e39f-4496-bf6b-95a1ba1d75f0,2026-03-27 17:33:21,PTO-000180,BAM-00011,Vacation,2024-05-30,2024-06-02,denied,4,days
32c02947-4fe2-4e5d-ae20-15802fa520fb,2026-03-27 17:33:21,PTO-000181,BAM-00035,Personal,2024-11-25,2024-11-28,approved,4,days
06f4330c-23fc-4be9-b2df-4c1044be2fcb,2026-03-27 17:33:21,PTO-000182,BAM-00015,Sick,2024-06-12,2024-06-19,approved,64,hours
06ad57f3-c8ac-4959-a2d1-a33b51d8cc55,2026-03-27 17:33:21,PTO-000183,BAM-00003,Parental Leave,2025-12-27,2026-01-01,pending,6,days
f742582e-4062-4140-8cc0-5479b5e4f449,2026-03-27 17:33:21,PTO-000184,BAM-00044,Sick,2024-05-20,2024-05-24,approved,40,hours
6bc39201-2641-409c-9bf8-919b63e6b3d1,2026-03-27 17:33:21,PTO-000185,BAM-00057,Vacation,2024-07-04,2024-07-13,approved,10,days
6a2ec2f9-8e24-428e-9334-bb74aa150202,2026-03-27 17:33:21,PTO-000186,BAM-00036,Parental Leave,2026-01-21,2026-01-25,approved,5,days
2c5d2661-3c0e-4c3e-9eea-24ad3dcfc86b,2026-03-27 17:33:21,PTO-000187,BAM-00049,Sick,2025-11-23,2025-11-26,pending,32,hours
1b123cf6-3877-4257-a9a8-5d710de6c00e,2026-03-27 17:33:21,PTO-000188,BAM-00008,Vacation,2025-09-10,2025-09-18,denied,72,hours
30659c63-b271-4ed1-b765-6f2def6d91bd,2026-03-27 17:33:21,PTO-000189,BAM-00055,Vacation,2024-11-20,2024-11-22,approved,3,days
633b69ca-ed6a-48b4-a38f-9c2cc1091016,2026-03-27 17:33:21,PTO-000190,BAM-00063,Personal,2024-04-10,2024-04-15,approved,48,hours
1b6952b9-412d-4a5a-8b66-986d2544f741,2026-03-27 17:33:21,PTO-000191,BAM-00005,Sick,2024-11-30,2024-12-07,approved,64,hours
616ac4f3-bdfa-4502-8fab-af56d1574734,2026-03-27 17:33:21,PTO-000192,BAM-00054,Vacation,2025-03-04,2025-03-13,denied,80,hours
1d376503-d2df-474c-8f23-20880e5f3efc,2026-03-27 17:33:21,PTO-000193,BAM-00042,Personal,2024-08-05,2024-08-10,approved,6,days
5c58b561-9bab-4c53-aaff-3efd5567cb70,2026-03-27 17:33:21,PTO-000194,BAM-00056,Vacation,2024-11-21,2024-11-26,approved,48,hours
