_dataorbit_sync_id,_dataorbit_synced_at,_dataorbit_is_deleted,hs_object_id,name,domain,industry,hubspot_owner_id,createdate,hs_lastmodifieddate,properties
358d6c76-3711-44fc-b2e7-34abdcdec0e1,2026-03-27 17:33:21,False,HS-COMP-000078,North Digital 78,client078.example.com,FinTech,HS-OWN-0008,2024-06-27 17:39:10,2025-09-04 04:53:17,"{""service_line_tags"":[""Content"",""Email""],""contract_type"":""Project"",""retainer_value"":16142.15,""renewal_date"":""2026-06-27""}"
850515a6-4153-46fb-8d29-4d90589fdbe4,2026-03-27 17:33:21,False,HS-COMP-000079,Blue Retail 79,client079.example.com,Real Estate,HS-OWN-0004,2025-02-23 19:31:24,2025-10-19 00:13:25,"{""service_line_tags"":[""Social"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":16473.11,""renewal_date"":""2027-02-23""}"
22ab37b9-dc2a-4b70-89ec-f647e03e44b9,2026-03-27 17:33:21,False,HS-COMP-000080,Blue Capital 80,client080.example.com,FinTech,HS-OWN-0010,2024-07-27 17:18:44,2025-01-30 00:43:23,"{""service_line_tags"":[""Content"",""SEO""],""contract_type"":""Retainer"",""retainer_value"":14919.83,""renewal_date"":""2025-01-23""}"
a5624759-4937-41a7-9956-64fd63e5de41,2026-03-27 17:33:21,False,HS-COMP-000081,Blue Retail 81,client081.example.com,Retail,HS-OWN-0010,2024-09-23 12:35:08,2025-05-05 07:14:59,"{""service_line_tags"":[""Analytics"",""Paid Media"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":8861.16,""renewal_date"":""2025-09-23""}"
12caa370-9bca-47d5-9d9d-79e3a32ab987,2026-03-27 17:33:21,False,HS-COMP-000082,North Labs 82,client082.example.com,SaaS,HS-OWN-0003,2024-06-24 21:08:28,2025-08-21 20:31:10,"{""service_line_tags"":[""Email"",""Social""],""contract_type"":""Retainer"",""retainer_value"":17071.78,""renewal_date"":""2025-06-24""}"
b032d6b4-ae70-4e0a-bd00-aa9b86099691,2026-03-27 17:33:21,False,HS-COMP-000083,Bright Capital 83,client083.example.com,Retail,HS-OWN-0009,2025-12-27 22:30:31,2026-02-21 04:51:25,"{""service_line_tags"":[""Web Dev"",""Analytics"",""SEO""],""contract_type"":""Project"",""retainer_value"":12380.95,""renewal_date"":""2026-12-27""}"
5b1dff18-88b1-4c9a-9ae8-1878732697fe,2026-03-27 17:33:21,False,HS-COMP-000084,Bright Labs 84,client084.example.com,SaaS,HS-OWN-0004,2025-07-05 05:46:02,2025-07-20 17:17:47,"{""service_line_tags"":[""Analytics"",""Email"",""Social""],""contract_type"":""Project"",""retainer_value"":19027.01,""renewal_date"":""2027-07-05""}"
0d1fa318-0fc2-4f74-863d-914460871949,2026-03-27 17:33:21,False,HS-COMP-000085,Blue Retail 85,client085.example.com,FinTech,HS-OWN-0009,2024-04-12 20:16:44,2025-11-27 20:26:44,"{""service_line_tags"":[""Web Dev"",""Content"",""Paid Media""],""contract_type"":""Hybrid"",""retainer_value"":20981.98,""renewal_date"":""2026-04-12""}"
f2f3d70e-cdea-4878-9923-baea22b71a96,2026-03-27 17:33:21,False,HS-COMP-000086,Prime Health 86,client086.example.com,FinTech,HS-OWN-0006,2025-06-25 08:53:27,2025-12-11 15:38:00,"{""service_line_tags"":[""Social"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":20820.51,""renewal_date"":""2025-12-22""}"
a1427183-72db-4a84-8c0a-056d175a43bc,2026-03-27 17:33:21,False,HS-COMP-000087,Bright Capital 87,client087.example.com,E-commerce,HS-OWN-0009,2026-01-22 22:51:34,2026-02-07 13:36:30,"{""service_line_tags"":[""Web Dev""],""contract_type"":""Project"",""retainer_value"":11762.01,""renewal_date"":""2027-01-22""}"
8f27df8c-aacc-47a5-83a6-7f672b4e0ccf,2026-03-27 17:33:21,False,HS-COMP-000088,Nova Labs 88,client088.example.com,Real Estate,HS-OWN-0009,2024-06-04 03:06:33,2025-02-03 10:08:02,"{""service_line_tags"":[""Web Dev"",""SEO""],""contract_type"":""Project"",""retainer_value"":9773.66,""renewal_date"":""2025-06-04""}"
6255901b-5300-4ae7-aa2e-82fbc12e575a,2026-03-27 17:33:21,False,HS-COMP-000089,Prime Labs 89,client089.example.com,Healthcare,HS-OWN-0005,2024-08-20 10:20:52,2025-09-27 02:45:30,"{""service_line_tags"":[""Paid Media"",""Content"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":16509.26,""renewal_date"":""2025-08-20""}"
8b68886d-8711-4792-8c83-f3ac2f134a6c,2026-03-27 17:33:21,False,HS-COMP-000090,Nova Retail 90,client090.example.com,Real Estate,HS-OWN-0003,2026-02-09 21:43:36,2026-03-15 19:14:48,"{""service_line_tags"":[""Email"",""SEO""],""contract_type"":""Project"",""retainer_value"":5232.09,""renewal_date"":""2028-02-09""}"
6fd44dac-30ae-4d00-8d18-db3f33167452,2026-03-27 17:33:21,False,HS-COMP-000091,Prime Labs 91,client091.example.com,Real Estate,HS-OWN-0003,2025-05-30 16:16:05,2025-11-05 03:01:00,"{""service_line_tags"":[""Social"",""Content""],""contract_type"":""Retainer"",""retainer_value"":7555.76,""renewal_date"":""2025-11-26""}"
b5d1954f-c48c-488d-8857-f1970ba3b4da,2026-03-27 17:33:21,False,HS-COMP-000092,Prime Retail 92,client092.example.com,FinTech,HS-OWN-0009,2025-04-26 23:37:03,2026-01-25 22:31:49,"{""service_line_tags"":[""Web Dev""],""contract_type"":""Project"",""retainer_value"":11848.53,""renewal_date"":""2026-04-26""}"
bedfe952-8108-4b6c-babf-11ac4c8af91d,2026-03-27 17:33:21,False,HS-COMP-000093,Blue Health 93,client093.example.com,E-commerce,HS-OWN-0007,2024-08-22 18:47:26,2025-12-01 07:59:55,"{""service_line_tags"":[""Analytics"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":19291.58,""renewal_date"":""2025-02-18""}"
01647c03-e038-470e-ba58-c1b8bb3f5b85,2026-03-27 17:33:21,False,HS-COMP-000094,Nova Capital 94,client094.example.com,E-commerce,HS-OWN-0003,2024-10-21 06:00:54,2024-10-23 05:50:05,"{""service_line_tags"":[""Email"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":18836.15,""renewal_date"":""2026-10-21""}"
c0537a05-0bd4-4f40-9ccb-b0776a8544a5,2026-03-27 17:33:21,False,HS-COMP-000095,Prime Health 95,client095.example.com,E-commerce,HS-OWN-0004,2024-12-20 19:07:56,2025-09-05 00:15:43,"{""service_line_tags"":[""Paid Media"",""Email"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":19664.64,""renewal_date"":""2025-12-20""}"
38bfd2fe-621e-45cd-9660-5b8b31146595,2026-03-27 17:33:21,False,HS-COMP-000096,Prime Capital 96,client096.example.com,Real Estate,HS-OWN-0003,2024-09-25 03:28:31,2025-08-10 04:52:41,"{""service_line_tags"":[""SEO"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":9658.97,""renewal_date"":""2025-09-25""}"
270155c1-7f4b-4e87-b59b-09ba7cbf649c,2026-03-27 17:33:21,False,HS-COMP-000097,Blue Digital 97,client097.example.com,FinTech,HS-OWN-0001,2025-04-21 20:56:29,2025-12-07 01:49:18,"{""service_line_tags"":[""Paid Media"",""Web Dev"",""Analytics""],""contract_type"":""Project"",""retainer_value"":22068.26,""renewal_date"":""2026-04-21""}"
ab666f9f-b367-47eb-8990-5312fc7ed0fa,2026-03-27 17:33:21,False,HS-COMP-000098,Prime Labs 98,client098.example.com,E-commerce,HS-OWN-0006,2024-05-24 20:27:19,2025-05-24 12:23:39,"{""service_line_tags"":[""Analytics"",""Email"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":10117.63,""renewal_date"":""2026-05-24""}"
5603f90e-764d-4ada-aeb5-fbb9dc7a60af,2026-03-27 17:33:21,False,HS-COMP-000099,North Health 99,client099.example.com,Healthcare,HS-OWN-0002,2024-11-28 16:32:51,2025-12-12 16:32:52,"{""service_line_tags"":[""SEO"",""Social""],""contract_type"":""Hybrid"",""retainer_value"":3307.73,""renewal_date"":""2025-05-27""}"
3a188f67-7a2e-40f6-a4f4-10c2ac1d5109,2026-03-27 17:33:21,False,HS-COMP-000100,Bright Labs 100,client100.example.com,SaaS,HS-OWN-0006,2025-09-25 11:01:54,2026-03-13 21:32:44,"{""service_line_tags"":[""Content""],""contract_type"":""Retainer"",""retainer_value"":12482.77,""renewal_date"":""2027-09-25""}"
bf2c825f-a051-4561-96b9-2fda53e156b1,2026-03-27 17:33:21,False,HS-COMP-000101,Prime Digital 101,client101.example.com,Real Estate,HS-OWN-0003,2024-12-31 03:47:48,2025-10-18 07:20:27,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":5775.32,""renewal_date"":""2026-12-31""}"
960e2ce7-3b5c-4caf-a8cc-e55ab1f8e9a4,2026-03-27 17:33:21,False,HS-COMP-000102,Prime Digital 102,client102.example.com,Healthcare,HS-OWN-0004,2024-05-28 01:37:57,2025-09-13 11:22:58,"{""service_line_tags"":[""Social"",""Content""],""contract_type"":""Project"",""retainer_value"":16443.48,""renewal_date"":""2024-11-24""}"
4a6df788-2053-4933-9ef1-958bde3fb5a7,2026-03-27 17:33:21,False,HS-COMP-000103,Bright Digital 103,client103.example.com,Healthcare,HS-OWN-0002,2025-03-19 16:34:15,2025-06-26 20:23:17,"{""service_line_tags"":[""Content"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":2711.44,""renewal_date"":""2026-03-19""}"
b5ce40ae-3701-48c5-8602-6d6389113695,2026-03-27 17:33:21,False,HS-COMP-000104,Bright Retail 104,client104.example.com,FinTech,HS-OWN-0008,2024-11-15 02:11:42,2026-03-26 08:52:32,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":18032.05,""renewal_date"":""2025-11-15""}"
b2d20ab6-1582-48b6-88f7-5eb4cefb8715,2026-03-27 17:33:21,False,HS-COMP-000105,Bright Labs 105,client105.example.com,E-commerce,HS-OWN-0007,2025-01-17 22:42:05,2025-10-23 18:11:06,"{""service_line_tags"":[""SEO"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":9157.13,""renewal_date"":""2027-01-17""}"
ea0130f5-2c63-4e22-96c6-e63b12d85e60,2026-03-27 17:33:21,False,HS-COMP-000106,North Digital 106,client106.example.com,E-commerce,HS-OWN-0006,2026-01-28 15:34:51,2026-02-02 09:51:43,"{""service_line_tags"":[""Social""],""contract_type"":""Hybrid"",""retainer_value"":19266.37,""renewal_date"":""2027-01-28""}"
2bd4eb53-78d5-48df-84ce-36c0e140cdd6,2026-03-27 17:33:21,False,HS-COMP-000107,North Labs 107,client107.example.com,Real Estate,HS-OWN-0001,2024-08-22 09:52:22,2025-12-17 16:07:22,"{""service_line_tags"":[""Analytics"",""Web Dev""],""contract_type"":""Project"",""retainer_value"":17749.7,""renewal_date"":""2026-08-22""}"
fa19ae38-5296-4834-8698-4bb63aa23418,2026-03-27 17:33:21,False,HS-COMP-000108,Bright Health 108,client108.example.com,Real Estate,HS-OWN-0007,2024-04-22 15:30:56,2025-07-16 19:33:15,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":18978.09,""renewal_date"":""2024-10-19""}"
9c8ea177-220d-4626-9804-8575dbc4fcd9,2026-03-27 17:33:21,False,HS-COMP-000109,Nova Digital 109,client109.example.com,Retail,HS-OWN-0003,2024-07-08 09:11:34,2026-03-11 06:51:15,"{""service_line_tags"":[""Analytics"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":22220.36,""renewal_date"":""2025-07-08""}"
4530d43d-0d50-44dd-9c7e-d80664351dba,2026-03-27 17:33:21,False,HS-COMP-000110,Prime Labs 110,client110.example.com,Healthcare,HS-OWN-0004,2025-12-14 03:35:27,2026-02-09 11:02:58,"{""service_line_tags"":[""Social"",""Analytics"",""Web Dev""],""contract_type"":""Hybrid"",""retainer_value"":22083.93,""renewal_date"":""2026-06-12""}"
ef3984d2-6571-424f-b6db-3d794d94b621,2026-03-27 17:33:21,False,HS-COMP-000111,Blue Health 111,client111.example.com,EdTech,HS-OWN-0002,2026-01-13 15:22:32,2026-03-08 18:00:29,"{""service_line_tags"":[""Content"",""Social""],""contract_type"":""Project"",""retainer_value"":4531.81,""renewal_date"":""2027-01-13""}"
719e14a8-f806-463a-b758-65203de18142,2026-03-27 17:33:21,False,HS-COMP-000112,Bright Labs 112,client112.example.com,Real Estate,HS-OWN-0004,2025-10-30 12:08:38,2026-03-10 01:28:44,"{""service_line_tags"":[""SEO"",""Email""],""contract_type"":""Project"",""retainer_value"":15652.6,""renewal_date"":""2027-10-30""}"
1de2159a-78ee-40a2-8418-33aedec2581e,2026-03-27 17:33:21,False,HS-COMP-000113,Blue Capital 113,client113.example.com,Real Estate,HS-OWN-0005,2026-02-12 12:53:16,2026-03-11 18:58:29,"{""service_line_tags"":[""Web Dev"",""SEO"",""Paid Media""],""contract_type"":""Project"",""retainer_value"":23093.26,""renewal_date"":""2026-08-11""}"
61bca8ab-4ee8-4222-bc19-0f102eaa0668,2026-03-27 17:33:21,False,HS-COMP-000114,Blue Retail 114,client114.example.com,EdTech,HS-OWN-0003,2024-05-01 22:52:53,2024-05-30 20:33:56,"{""service_line_tags"":[""Web Dev"",""Content""],""contract_type"":""Project"",""retainer_value"":24908.37,""renewal_date"":""2024-10-28""}"
ac26dd3f-2e4b-45e1-8103-09646188206f,2026-03-27 17:33:21,False,HS-COMP-000115,Prime Labs 115,client115.example.com,E-commerce,HS-OWN-0008,2025-08-30 12:19:29,2026-02-09 06:52:09,"{""service_line_tags"":[""Web Dev"",""Content"",""SEO""],""contract_type"":""Hybrid"",""retainer_value"":19201.05,""renewal_date"":""2026-02-26""}"
863c19de-5eb7-4c5c-bf93-c6829bc66803,2026-03-27 17:33:21,False,HS-COMP-000116,Bright Labs 116,client116.example.com,Real Estate,HS-OWN-0006,2025-09-14 21:19:12,2025-11-25 20:06:53,"{""service_line_tags"":[""Social"",""Content"",""SEO""],""contract_type"":""Retainer"",""retainer_value"":12476.12,""renewal_date"":""2026-03-13""}"
626ec108-3668-4862-bb63-9bf5f18d2530,2026-03-27 17:33:21,False,HS-COMP-000117,Blue Retail 117,client117.example.com,Real Estate,HS-OWN-0010,2025-01-30 23:25:00,2025-09-02 06:13:10,"{""service_line_tags"":[""SEO""],""contract_type"":""Retainer"",""retainer_value"":24284.65,""renewal_date"":""2026-01-30""}"
5d0d8ea6-1253-49de-974d-942ef3d84b00,2026-03-27 17:33:21,False,HS-COMP-000118,North Labs 118,client118.example.com,E-commerce,HS-OWN-0009,2025-11-28 20:28:12,2026-02-01 14:44:07,"{""service_line_tags"":[""Email""],""contract_type"":""Retainer"",""retainer_value"":24748.47,""renewal_date"":""2027-11-28""}"
ec682107-773b-41e2-80ec-83c8f3da8e8e,2026-03-27 17:33:21,False,HS-COMP-000119,Blue Health 119,client119.example.com,E-commerce,HS-OWN-0003,2024-09-11 11:10:50,2025-03-11 10:35:26,"{""service_line_tags"":[""Email""],""contract_type"":""Project"",""retainer_value"":19923.29,""renewal_date"":""2026-09-11""}"
0ef33567-3aea-4a38-8747-f7f5222a1151,2026-03-27 17:33:21,False,HS-COMP-000120,North Labs 120,client120.example.com,Retail,HS-OWN-0004,2024-10-08 10:05:19,2025-02-20 22:57:02,"{""service_line_tags"":[""Content"",""SEO"",""Paid Media""],""contract_type"":""Retainer"",""retainer_value"":17373.8,""renewal_date"":""2025-04-06""}"
